timestamp,symbol,ema_cross_diff_pct,atr_pct,rsi_normalized,price_to_fast_pct,price_to_slow_pct,trend_direction,trend_strength,decision_buy_possible,decision_sell_possible,decision_hold_possible,strategy_signal,executed_action,was_executed,regime,volatility_level,decision_outcome,reject_reason,reason
2026-01-20T09:22:32.725714,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,BUY,True,ranging,medium,executed,,LEARNING BUY | RSI: 50.0 (0.000 norm) | EMA diff: 0.0000% | ATR: 0.0000% | Outcome: EXECUTED
2026-01-20T09:22:35.010268,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:37.397607,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:39.698477,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:41.917232,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:43.500016,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,NONE,HOLD,False,ranging,medium,no_signal,,HOLD: No signal from strategy (market conditions not met)
2026-01-20T09:22:44.257494,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:46.485193,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:48.777400,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:51.044237,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:53.384900,BTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:54.874839,BTC/USDT,-0.013374649178483073,0.996043520991729,0.0,-0.000773178120099604,-0.014147723888721587,-1.0,0.00013374649178483073,False,True,True,SELL,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal SELL rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:22:58.338978,BTC/USDT,-0.01224446149342393,0.9940711459722857,0.0,-0.0006273188770807322,-0.012871703558686316,-1.0,0.0001224446149342393,False,True,True,SELL,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal SELL rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:01.971012,BTC/USDT,-0.01242524372919163,-0.008840864508617017,0.0,-0.009488100959867069,-0.021912165769389164,-1.0,0.0001242524372919163,True,True,True,NONE,HOLD,False,ranging,medium,no_signal,,HOLD: No signal from strategy (market conditions not met)
2026-01-20T09:23:07.237516,BTC/USDT,-0.012329662026421618,-0.7555555555856344,0.0,-0.007581848857158784,-0.01991057606724096,-1.0,0.0001232966202642162,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:11.067526,BTC/USDT,-0.01339187783542104,-0.9963031423298488,0.0,-0.016009084684147017,-0.029398818602504588,-1.0,0.0001339187783542104,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:14.774936,BTC/USDT,-0.013921018171768773,-0.9963031423298488,0.0,-0.012807677825721838,-0.026726913038333112,-1.0,0.00013921018171768774,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:18.550366,BTC/USDT,-0.014052819222013593,-0.997226074896264,0.0,-0.010246404725891441,-0.024297784039172148,-1.0,0.00014052819222013592,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:22.079754,BTC/USDT,-0.018648350809777493,-0.9990221642764615,0.0,-0.043071361736483,-0.06171168044762533,-1.0,0.00018648350809777494,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:25.726457,BTC/USDT,-0.018232336758813087,-0.3639497386955881,0.0,-0.009379741726741967,-0.027610368339456324,-1.0,0.00018232336758813088,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:29.438384,BTC/USDT,-0.017598351314032673,-0.3638790035687018,0.0,-0.007503934151325314,-0.025100964896663663,-1.0,0.00017598351314032672,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:33.201739,BTC/USDT,-0.016817351887021856,-0.3640306973739331,0.0,-0.006003237416853599,-0.022819579718314453,-1.0,0.00016817351887021858,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:36.760852,BTC/USDT,-0.015944817952506848,-0.3641014234974074,0.0,-0.0048114258971266935,-0.020755476676533324,-1.0,0.00015944817952506847,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:40.325260,BTC/USDT,-0.015020371594859467,-0.3640306973739331,0.0,-0.0038491777577780283,-0.01886897119183493,-1.0,0.00015020371594859467,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:44.461869,BTC/USDT,-0.01407497193338459,-0.36418242492639535,0.0,-0.0030793659122823644,-0.017153904425779076,-1.0,0.0001407497193338459,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:48.110970,BTC/USDT,-0.01313151735386387,-0.36418242492639535,0.0,-0.0024635079019199877,-0.015594701759816202,-1.0,0.00013131517353863869,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:52.039594,BTC/USDT,-0.015626657231809726,-0.5174742529180747,0.0,-0.027052528833730806,-0.04267495865958715,-1.0,0.00015626657231809728,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:23:56.489193,BTC/USDT,-0.015213275009698529,-0.2797686003615537,0.0,-0.0073850712433661415,-0.022597222741866756,-1.0,0.00015213275009698528,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:00.369229,BTC/USDT,-0.013835186739801048,-0.2145798383490859,0.0,-3.4800789498408224e-05,-0.013869982714545242,-1.0,0.00013835186739801048,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:04.103438,BTC/USDT,-0.012582594187909444,-0.14037723252553405,0.0,-3.6619792991521335e-05,-0.012619209373181022,-1.0,0.00012582594187909445,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:07.415863,BTC/USDT,-0.011441650510051082,-0.1402820662705416,0.0,-2.051667660155272e-05,-0.011462164839206203,-1.0,0.00011441650510051083,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:10.857974,BTC/USDT,-0.00948684658653808,-0.07177033493848839,0.0,0.006708310161522149,-0.0027791728321095027,-1.0,9.48684658653808e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:14.504050,BTC/USDT,-0.00789148259484845,0.34852455278685285,0.0,0.005375354904210288,-0.00251655188583484,-1.0,7.89148259484845e-05,False,True,True,SELL,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal SELL rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:17.953994,BTC/USDT,-0.005439730093281867,0.16877453115802382,0.0,0.01271883890210864,0.007278416938319499,-1.0,5.439730093281867e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:21.289240,BTC/USDT,-0.003557751413357119,0.16877453115802382,0.0,0.01017481229808676,0.006616698890201299,-1.0,3.557751413357119e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:24.572364,BTC/USDT,-0.0021243666551122586,0.16877453115802382,0.0,0.008139684198942046,0.006015144627092834,-1.0,2.1243666551122585e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:27.990378,BTC/USDT,-0.0005800499182602224,0.21321403989383655,0.0,0.009908670326623733,0.00932856293312938,-1.0,5.800499182602225e-06,False,True,True,SELL,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal SELL rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:31.435496,BTC/USDT,0.0005536167813505874,0.21321403989383655,0.0,0.007926779173606239,0.008480439838936552,1.0,5.536167813505874e-06,False,True,True,SELL,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal SELL rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:34.901558,BTC/USDT,0.0013680217698751702,0.21321403989383655,0.0,0.0063413228063443,0.007709431326895961,1.0,1.3680217698751701e-05,False,True,True,SELL,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal SELL rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:38.246312,BTC/USDT,0.00032432261747519575,0.023574497718795585,0.0,-0.00674181593460666,-0.00641751518236537,1.0,3.2432261747519573e-06,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:42.303305,BTC/USDT,-0.001122926435446842,0.39373814038670846,0.0,-0.010397086302494215,-0.011519895986310452,-1.0,1.122926435446842e-05,False,True,True,SELL,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal SELL rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:45.825981,BTC/USDT,-0.0023956828691197004,0.13568659453995024,0.0,-0.010082312933496458,-0.012477754262372402,-1.0,2.3956828691197002e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:49.253741,BTC/USDT,-0.005054250064413242,-0.26032190344715345,0.0,-0.021093929883765947,-0.02614711380821445,-1.0,5.054250064413242e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:52.548722,BTC/USDT,-0.006894779247028429,-0.25997200841566637,0.0,-0.01686707637998786,-0.02376069267933446,-1.0,6.894779247028429e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:24:56.307624,BTC/USDT,-0.00830081974118291,-0.2804628999493428,0.0,-0.01490765385427562,-0.023207236137984446,-1.0,8.30081974118291e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:00.001680,BTC/USDT,-0.006537538171283689,-0.029134181388993312,0.0,0.007397287734923804,0.0008592659631308041,-1.0,6.537538171283689e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:03.678852,BTC/USDT,-0.005135091273478799,-0.02913418138919809,0.0,0.005926521655204814,0.0007911260494296767,-1.0,5.135091273478799e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:07.088057,BTC/USDT,-0.0041319019213163725,-0.19615145873878362,0.0,0.003933497059385261,-0.00019856739017168253,-1.0,4.131901921316372e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:11.477063,BTC/USDT,-0.0033271840347755387,-0.19615145873878362,0.0,0.0031467728918707634,-0.00018051584183004406,-1.0,3.3271840347755385e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:15.287633,BTC/USDT,-0.0026802431827264257,-0.19596586502922775,0.0,0.0025261813516504255,-0.00015412953887946135,-1.0,2.6802431827264256e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:18.835713,BTC/USDT,-0.0021622060978989254,-0.2724872091272189,0.0,0.0020121560225447722,-0.00015009358231437225,-1.0,2.1622060978989254e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:22.806190,BTC/USDT,-0.0017461389619316799,-0.2724872091272189,0.0,0.0016097183400333001,-0.00013644872981749217,-1.0,1.7461389619316798e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:26.806143,BTC/USDT,-0.001846349249790609,-0.31360946747064106,0.0,-0.0018989595486411765,-0.0037452737370064055,-1.0,1.846349249790609e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:30.505838,BTC/USDT,-0.002028118987467196,-0.15149181907985082,0.0,-0.0025638730525229555,-0.004591940041593958,-1.0,2.028118987467196e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:34.380190,BTC/USDT,-0.004330995288400507,-0.3185963827633088,0.0,-0.0182403236813815,-0.022570528982222775,-1.0,4.3309952884005074e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:38.241001,BTC/USDT,-0.005925960156708352,-0.2965385229061937,0.0,-0.014584011303594744,-0.020509107217603992,-1.0,5.9259601567083524e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:42.001884,BTC/USDT,-0.00697945263295357,-0.07856247390904755,0.0,-0.011676329550290009,-0.01865496723935335,-1.0,6.97945263295357e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:46.114250,BTC/USDT,-0.007618778648886534,-0.07878787881465116,0.0,-0.009341281784013847,-0.016959348741318287,-1.0,7.618778648886533e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:49.696751,BTC/USDT,-0.007945256187567234,-0.04671280279681355,0.0,-0.007473165045101669,-0.01541782747056075,-1.0,7.945256187567234e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:53.284906,BTC/USDT,-0.00803826243096759,-0.9975237309135295,0.0,-0.005978621394536571,-0.014016403248226714,-1.0,8.03826243096759e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:25:58.286691,BTC/USDT,-0.011812905518459047,-0.9992907801422328,0.0,-0.033041057260879615,-0.044850059670462135,-1.0,0.00011812905518459047,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:01.978488,BTC/USDT,-0.013188084927197993,-0.7030554276127173,0.0,-0.017959835105129256,-0.031145551474020802,-1.0,0.00013188084927197993,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:05.612989,BTC/USDT,-0.013947361908132878,-0.7027939821987346,0.0,-0.014359602009192025,-0.028304961131664114,-1.0,0.00013947361908132877,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:09.322314,BTC/USDT,-0.012995858335806233,-0.46777821887971327,0.0,-0.002319425813736473,-0.01531498272024975,-1.0,0.00012995858335806233,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:13.887502,BTC/USDT,-0.012068777585473528,-0.4677782188798156,0.0,-0.0018643312583103526,-0.01393288384179086,-1.0,0.00012068777585473528,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:17.563930,BTC/USDT,-0.011175114579809919,-0.4677782188798156,0.0,-0.0014914705678514624,-0.012666418474116498,-1.0,0.00011175114579809919,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:21.120927,BTC/USDT,-0.010320804099927281,-0.4407227241246659,0.0,-0.0011843979695697747,-0.011505079830102852,-1.0,0.00010320804099927282,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:25.030155,BTC/USDT,-0.009513039915408552,-0.431397484821066,0.0,-0.0009563026796414061,-0.010469251621594332,-1.0,9.513039915408552e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:28.762068,BTC/USDT,-0.008752615412244192,-0.23103382383108126,0.0,-0.0007650436069492122,-0.009517592057868752,-1.0,8.752615412244192e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:32.148207,BTC/USDT,-0.008040444668522297,-0.23126911317036886,0.0,-0.0006120358220371401,-0.008652431280157816,-1.0,8.040444668522297e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:35.581490,BTC/USDT,-0.007376315349969244,-0.23112215639606062,0.0,-0.0004896292569837811,-0.007865908490354984,-1.0,7.376315349969244e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:39.068702,BTC/USDT,-0.006759199721865265,-0.23112215639606062,0.0,-0.0003917037891726853,-0.007150877034996521,-1.0,6.759199721865265e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:42.466906,BTC/USDT,-0.006130013493555272,-0.2199280166903067,0.0,0.00010817717646533086,-0.006021842948365455,-1.0,6.130013493555272e-05,True,False,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:46.561851,BTC/USDT,-0.003920354234273159,0.031433298218543654,0.0,0.012117632316442396,0.008196803028057626,-1.0,3.9203542342731594e-05,True,True,True,BUY,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal BUY rejected by Execution Error - Execution error: Risk validation failed
2026-01-20T09:26:49.874743,BTC/USDT,-0.0022432674737576275,0.998251748169456,0.0,0.009685089525221272,0.00744160478900052,-1.0,2.2432674737576275e-05,False,True,True,SELL,HOLD,False,ranging,medium,rejected_by_execution,Execution error: Risk validation failed,HOLD: Signal SELL rejected by Execution Error - Execution error: Risk validation failed
